============================================================
  VFX ELEMENT LIBRARY AUDIT REPORT
  Generated: 2026-03-18 23:26
  Root:      S:\_POST_PRODUCTION\_VFX_ELEMENTS
============================================================

  TOTAL FILES:      60,221
  TOTAL SIZE:       1.1 TB
  .dxf              12 files      15.8 MB
  .fdb              12 files       2.1 MB
  .nk~              10 files     219.7 KB
  .sit              10 files      23.7 MB
  .cel               9 files      93.5 KB
  .eps               9 files      25.2 MB
  .plist             9 files      12.6 KB
  .vue               8 files       7.2 MB
  .fact              8 files       1.8 MB
  .hrc               8 files     139.1 KB
  .nfo               7 files      17.9 KB
  .idx               7 files       5.1 MB
  .ifl               6 files      486.0 B
  .doc               6 files     161.0 KB
  .pl                6 files     238.5 KB
  .usdz              6 files      57.1 MB
  .sh                6 files       5.6 KB
  .2                 6 files      10.9 MB
  .icns              6 files     282.1 KB
  .dmg               5 files     117.9 MB
  .nobackup          5 files      20.0 KB
  .mno               5 files      645.0 B
  .json              4 files      683.0 B
  .fdpart            4 files       1.9 KB
  .iff               4 files       3.5 MB
  .mel               4 files       8.2 KB
  .mat               4 files       2.2 MB
  .fmz               4 files       2.2 MB
  .app               4 files      16.0 KB
  .cob               4 files      72.4 KB
  .rh                4 files     982.3 KB
  .md                4 files       2.2 KB
  .template          4 files       3.2 KB
  .00001             4 files      91.8 KB
  .00002             4 files     135.0 KB
  .00003             4 files     190.0 KB
  .00004             4 files     248.0 KB
  .00005             4 files     294.3 KB
  .00006             4 files     331.8 KB
  .00007             4 files     366.8 KB
  .00008             4 files     398.9 KB
  .00009             4 files     416.2 KB
  .00010             4 files     427.3 KB
  .00011             4 files     428.4 KB
  .00012             4 files     425.4 KB
  .00013             4 files     413.9 KB
  .00014             4 files     393.5 KB
  .00015             4 files     368.0 KB
  .00016             4 files     315.5 KB
  .00017             4 files     257.1 KB
  .00018             4 files     223.5 KB
  .00019             4 files     206.9 KB
  .00020             4 files     191.4 KB
  .00021             4 files     188.0 KB
  .00022             4 files     164.8 KB
  .00023             4 files     148.7 KB
  .00024             4 files     136.6 KB
  .00025             4 files     125.0 KB
  .00026             4 files     115.5 KB
  .00027             4 files     110.7 KB
  .00028             4 files     105.3 KB
  .00029             4 files     106.0 KB
  .00030             4 files     104.6 KB
  .00031             4 files     101.6 KB
  .00032             4 files     100.6 KB
  .00033             4 files      98.2 KB
  .00034             4 files      97.4 KB
  .00035             4 files      96.8 KB
  .00036             4 files      95.7 KB
  .00037             4 files      96.6 KB
  .00038             4 files      96.1 KB
  .00039             4 files      95.8 KB
  .00040             4 files      94.2 KB
  .00041             4 files      94.7 KB
  .00042             4 files      95.2 KB
  .001               4 files       1.1 MB
  .002               4 files       1.1 MB
  .003               4 files       1.1 MB
  .004               4 files       1.1 MB
  .005               4 files       1.1 MB
  .006               4 files       1.1 MB
  .007               4 files       1.1 MB
  .008               4 files       1.1 MB
  .009               4 files       1.1 MB
  .010               4 files       1.1 MB
  .011               4 files       1.1 MB
  .012               4 files       1.1 MB
  .013               4 files       1.1 MB
  .014               4 files       1.1 MB
  .015               4 files       1.1 MB
  .016               4 files       1.1 MB
  .017               4 files       1.1 MB
  .018               4 files       1.1 MB
  .019               4 files       1.1 MB
  .020               4 files       1.1 MB
  .021               4 files       1.1 MB
  .022               4 files       1.1 MB
  .023               4 files       1.1 MB
  .024               4 files       1.1 MB
  .025               4 files       1.1 MB
  .026               4 files       1.1 MB
  .027               4 files       1.1 MB
  .028               4 files       1.1 MB
  .029               4 files       1.1 MB
  .030               4 files       1.1 MB
  .031               4 files       1.1 MB
  .032               4 files       1.1 MB
  .033               4 files       1.1 MB
  .034               4 files       1.1 MB
  .035               4 files       1.1 MB
  .036               4 files       1.1 MB
  .037               4 files       1.1 MB
  .038               4 files       1.1 MB
  .039               4 files       1.1 MB
  .040               4 files       1.1 MB
  .041               4 files       1.1 MB
  .042               4 files       1.1 MB
  .043               4 files       1.1 MB
  .044               4 files       1.1 MB
  .045               4 files       1.1 MB
  .046               4 files       1.1 MB
  .047               4 files       1.1 MB
  .048               4 files       1.1 MB
  .049               4 files       1.1 MB
  .050               4 files       1.1 MB
  .051               4 files       1.1 MB
  .052               4 files       1.1 MB
  .053               4 files       1.1 MB
  .054               4 files       1.1 MB
  .055               4 files       1.1 MB
  .056               4 files       1.1 MB
  .057               4 files       1.1 MB
  .url               3 files      375.0 B
  .uproject          3 files       7.3 KB
  .umap              3 files     693.4 KB
  .ma                3 files       5.1 MB
  .tiff              3 files      86.1 MB
  .xls               3 files      45.0 KB
  .chm               3 files       1.6 MB
  .jsx               3 files      72.8 KB
  .svg               3 files       1.2 MB
  .cpp               3 files       7.1 KB
  .h                 3 files       1.8 KB
  .cab               3 files     174.0 KB
  .diz               2 files       1.3 KB
  .webloc            2 files       4.4 KB
  .mayaswatches       2 files       8.0 KB
  .dae               2 files       2.5 MB
  .skp               2 files       4.4 MB
  .fp7               2 files     124.0 KB
  .fac               2 files     763.8 KB
  .mrobj             2 files     462.2 KB
  .iso               2 files       1.3 GB
  .com               2 files       8.0 KB
  .vob               2 files      13.6 MB
  .519               2 files     105.9 MB
  .ofx               2 files     118.1 MB
  .gscatter          2 files     407.5 MB
  .0 installer       2 files       4.6 MB
  .1 installer       2 files       5.6 MB
  .compressed        2 files       5.8 MB
  .720               2 files       8.0 KB
  .pur               2 files       6.7 GB
  .lnk               2 files       3.3 KB
  .bin               2 files      613.0 B
  .swatches          1 files     224.3 KB
  .webp              1 files     355.8 KB
  .7z                1 files     754.3 MB
  .ttf               1 files     316.9 KB
  .shk               1 files      17.6 KB
  .com assets        1 files       4.0 KB
  .status            1 files      35.1 KB
  .par               1 files       1.2 MB
  .fgmap             1 files      11.1 MB
  .blend2            1 files     646.4 KB
  .msi               1 files       1.0 MB
  .aom               1 files       1.4 MB
  .jsxbin            1 files     923.7 KB
  .rsrc              1 files      618.0 B
  .aex               1 files      52.3 MB
  .stl               1 files       5.7 MB
  .0                 1 files       4.0 KB
  .1                 1 files       4.0 KB
  .cfg               1 files       8.9 KB
  .deb               1 files      16.5 MB
  .uplugin           1 files      603.0 B
  .pdb               1 files      39.5 MB
  .modules           1 files      104.0 B
  .lib               1 files       2.0 KB
  .cs                1 files       1.2 KB
  .gsgm              1 files      329.0 B
  .cat               1 files      63.9 MB
  .ico               1 files       4.6 KB
  .inf               1 files       51.0 B
  .gsp               1 files      14.9 KB
  .wri               1 files     1019.0 B
  .js                1 files       2.1 KB
  .tag               1 files      107.0 B
  .ins               1 files      61.7 KB
  .lid               1 files       49.0 B
  .ex_               1 files     291.0 KB
  .avi               1 files       9.7 MB

------------------------------------------------------------
  IMAGE SEQUENCES WITH MISSING FRAMES
------------------------------------------------------------
  B52-.jpg  [3-14]
    Missing: [4, 5]
    Path: S:\_POST_PRODUCTION\_VFX_ELEMENTS\3D Models\3Ds Max 500 Models And Textures\500_Modeles_HQ+Textures_FR_ZIP_by_SRC.powaa\DATA\AIRCRAFT\B52\B52
  TOP.jpg  [12-21]
    Missing: [13, 14, 15, 16, 17, 18, 19, 20]
    Path: S:\_POST_PRODUCTION\_VFX_ELEMENTS\3D Models\3Ds Max 500 Models And Textures\500_Modeles_HQ+Textures_FR_ZIP_by_SRC.powaa\DATA\AIRCRAFT\FOKERD1\FOKERD1
  MARBLE.jpg  [10-22]
    Missing: [11, 12, 13, 14, 16, 17, 18, 19, 20, 21]
    Path: S:\_POST_PRODUCTION\_VFX_ELEMENTS\3D Models\3Ds Max 500 Models And Textures\500_Modeles_HQ+Textures_FR_ZIP_by_SRC.powaa\DATA\ARCHITEC\MEZROCA\MEZROCA
  F250-.jpg  [2-21]
    Missing: [7, 10, 11, 12, 13, 14, 15, 17, 18, 19]
    Path: S:\_POST_PRODUCTION\_VFX_ELEMENTS\3D Models\3Ds Max 500 Models And Textures\500_Modeles_HQ+Textures_FR_ZIP_by_SRC.powaa\DATA\CARS\F250\F250
  DIBUJO.tga  [11-22]
    Missing: [12, 13, 14, 15, 16, 17, 18, 19, 20, 21]
    Path: S:\_POST_PRODUCTION\_VFX_ELEMENTS\3D Models\3Ds Max 500 Models And Textures\500_Modeles_HQ+Textures_FR_ZIP_by_SRC.powaa\DATA\CIVIL_SH\AMERVESP\AMERVESP
  FLYCUE.jpg  [2-4]
    Missing: [3]
    Path: S:\_POST_PRODUCTION\_VFX_ELEMENTS\3D Models\3Ds Max 500 Models And Textures\500_Modeles_HQ+Textures_FR_ZIP_by_SRC.powaa\DATA\CIVIL_SH\FLYING\FLYING
  HOND_M.jpg  [10-16]
    Missing: [13]
    Path: S:\_POST_PRODUCTION\_VFX_ELEMENTS\3D Models\3Ds Max 500 Models And Textures\500_Modeles_HQ+Textures_FR_ZIP_by_SRC.powaa\DATA\CYCL_MOT\HOND_NR\HOND_NR
  KA25.jpg  [35-58]
    Missing: [36, 37, 38, 41, 42, 43, 44, 45, 46, 47] ... (+3 more)
    Path: S:\_POST_PRODUCTION\_VFX_ELEMENTS\3D Models\3Ds Max 500 Models And Textures\500_Modeles_HQ+Textures_FR_ZIP_by_SRC.powaa\DATA\HELICOPT\KA25A\KA25A
  .tga  [67-212]
    Missing: [68, 69, 70, 71, 72, 73, 74, 75, 76, 77] ... (+134 more)
    Path: S:\_POST_PRODUCTION\_VFX_ELEMENTS\3D Models\3Ds Max 500 Models And Textures\500_Modeles_HQ+Textures_FR_ZIP_by_SRC.powaa\DATA\MILITARY\FLACKP\FLACKP
  NGER.jpg  [2-7]
    Missing: [4]
    Path: S:\_POST_PRODUCTION\_VFX_ELEMENTS\3D Models\3Ds Max 500 Models And Textures\500_Modeles_HQ+Textures_FR_ZIP_by_SRC.powaa\DATA\MI_SHIPS\NEGER\NEGER
  T.tif  [19-191]
    Missing: [20, 21, 22, 23, 24, 25, 26, 27, 28, 29] ... (+161 more)
    Path: S:\_POST_PRODUCTION\_VFX_ELEMENTS\3D Models\3Ds Max 500 Models And Textures\500_Modeles_HQ+Textures_FR_ZIP_by_SRC.powaa\DATA\MI_SHIPS\OTSU_I19\OTSU_I19
  TOWNH.jpg  [101-201]
    Missing: [102, 103, 104, 105, 106, 107, 108, 109, 110, 111] ... (+89 more)
    Path: S:\_POST_PRODUCTION\_VFX_ELEMENTS\3D Models\3Ds Max 500 Models And Textures\500_Modeles_HQ+Textures_FR_ZIP_by_SRC.powaa\Gallerie\Architecture
  LAMPA.jpg  [301-401]
    Missing: [302, 303, 304, 305, 306, 307, 308, 309, 310, 311] ... (+89 more)
    Path: S:\_POST_PRODUCTION\_VFX_ELEMENTS\3D Models\3Ds Max 500 Models And Textures\500_Modeles_HQ+Textures_FR_ZIP_by_SRC.powaa\Gallerie\Autres
  FOKED.jpg  [101-701]
    Missing: [102, 103, 104, 105, 106, 107, 108, 109, 110, 111] ... (+589 more)
    Path: S:\_POST_PRODUCTION\_VFX_ELEMENTS\3D Models\3Ds Max 500 Models And Textures\500_Modeles_HQ+Textures_FR_ZIP_by_SRC.powaa\Gallerie\Avions
  MARBLE.jpg  [10-22]
    Missing: [11, 12, 13, 14, 16, 17, 18, 19, 20, 21]
    Path: S:\_POST_PRODUCTION\_VFX_ELEMENTS\3D Models\Large collection of 3d models\Architecture\MEZROCA\MEZROCA
  F250-.jpg  [2-21]
    Missing: [7, 10, 11, 12, 13, 14, 15, 17, 18, 19]
    Path: S:\_POST_PRODUCTION\_VFX_ELEMENTS\3D Models\Large collection of 3d models\Cars\F250\F250
  DIBUJO.tga  [11-22]
    Missing: [12, 13, 14, 15, 16, 17, 18, 19, 20, 21]
    Path: S:\_POST_PRODUCTION\_VFX_ELEMENTS\3D Models\Large collection of 3d models\Civil Boats\AMERVESP\AMERVESP
  FLYCUE.jpg  [2-4]
    Missing: [3]
    Path: S:\_POST_PRODUCTION\_VFX_ELEMENTS\3D Models\Large collection of 3d models\Civil Boats\FLYING\FLYING
  KA25.jpg  [35-58]
    Missing: [36, 37, 38, 41, 42, 43, 44, 45, 46, 47] ... (+3 more)
    Path: S:\_POST_PRODUCTION\_VFX_ELEMENTS\3D Models\Large collection of 3d models\Helicopters\KA25A\KA25A
  .tga  [67-212]
    Missing: [68, 69, 70, 71, 72, 73, 74, 75, 76, 77] ... (+134 more)
    Path: S:\_POST_PRODUCTION\_VFX_ELEMENTS\3D Models\Large collection of 3d models\Millitary\FLACKP\FLACKP
  NGER.jpg  [2-7]
    Missing: [4]
    Path: S:\_POST_PRODUCTION\_VFX_ELEMENTS\3D Models\Large collection of 3d models\Millitary Boats\NEGER\NEGER
  T.tif  [19-191]
    Missing: [20, 21, 22, 23, 24, 25, 26, 27, 28, 29] ... (+161 more)
    Path: S:\_POST_PRODUCTION\_VFX_ELEMENTS\3D Models\Large collection of 3d models\Millitary Boats\OTSU_I19\OTSU_I19
  HOND_M.jpg  [10-16]
    Missing: [13]
    Path: S:\_POST_PRODUCTION\_VFX_ELEMENTS\3D Models\Large collection of 3d models\Motorcicles\HOND_NR\HOND_NR
  B52-.jpg  [3-14]
    Missing: [4, 5]
    Path: S:\_POST_PRODUCTION\_VFX_ELEMENTS\3D Models\Large collection of 3d models\Planes\B52\B52
  TOP.jpg  [12-21]
    Missing: [13, 14, 15, 16, 17, 18, 19, 20]
    Path: S:\_POST_PRODUCTION\_VFX_ELEMENTS\3D Models\Large collection of 3d models\Planes\FOKERD1\FOKERD1
  ._Bldg.tif  [1-3]
    Missing: [2]
    Path: S:\_POST_PRODUCTION\_VFX_ELEMENTS\3D Models\Organize\BuildingBlocks\images
  ._dvGSTK.jpg  [28-31]
    Missing: [29]
    Path: S:\_POST_PRODUCTION\_VFX_ELEMENTS\3D Models\Organize\BuildingBlocks\images
  Bldg.tif  [1-3]
    Missing: [2]
    Path: S:\_POST_PRODUCTION\_VFX_ELEMENTS\3D Models\Organize\BuildingBlocks\images
  dvGSTK.jpg  [28-31]
    Missing: [29]
    Path: S:\_POST_PRODUCTION\_VFX_ELEMENTS\3D Models\Organize\BuildingBlocks\images
  archmodels88_012.jpg  [2-5]
    Missing: [3, 4]
    Path: S:\_POST_PRODUCTION\_VFX_ELEMENTS\3D Models\TurboSquid\Xmas Decorations AM88\FBX\012.fbm
  archmodels88_040.jpg  [1-4]
    Missing: [2, 3]
    Path: S:\_POST_PRODUCTION\_VFX_ELEMENTS\3D Models\TurboSquid\Xmas Decorations AM88\FBX\040.fbm
  archmodels88_012.jpg  [2-5]
    Missing: [3, 4]
    Path: S:\_POST_PRODUCTION\_VFX_ELEMENTS\3D Models\TurboSquid\Xmas Decorations AM88\textures
  archmodels88_016.jpg  [1-3]
    Missing: [2]
    Path: S:\_POST_PRODUCTION\_VFX_ELEMENTS\3D Models\TurboSquid\Xmas Decorations AM88\textures
  archmodels88_020.jpg  [1-3]
    Missing: [2]
    Path: S:\_POST_PRODUCTION\_VFX_ELEMENTS\3D Models\TurboSquid\Xmas Decorations AM88\textures
  archmodels88_027.jpg  [2-6]
    Missing: [4, 5]
    Path: S:\_POST_PRODUCTION\_VFX_ELEMENTS\3D Models\TurboSquid\Xmas Decorations AM88\textures
  archmodels88_040.jpg  [1-4]
    Missing: [2, 3]
    Path: S:\_POST_PRODUCTION\_VFX_ELEMENTS\3D Models\TurboSquid\Xmas Decorations AM88\textures
  archmodels88_055.jpg  [1-3]
    Missing: [2]
    Path: S:\_POST_PRODUCTION\_VFX_ELEMENTS\3D Models\TurboSquid\Xmas Decorations AM88\textures
  B52-.jpg  [3-14]
    Missing: [4, 5]
    Path: S:\_POST_PRODUCTION\_VFX_ELEMENTS\3dWorld\3D World and stuff\3D Models\3Ds Max 500 Models And Textures\500_Modeles_HQ+Textures_FR_ZIP_by_SRC.powaa\DATA\AIRCRAFT\B52\B52
  TOP.jpg  [12-21]
    Missing: [13, 14, 15, 16, 17, 18, 19, 20]
    Path: S:\_POST_PRODUCTION\_VFX_ELEMENTS\3dWorld\3D World and stuff\3D Models\3Ds Max 500 Models And Textures\500_Modeles_HQ+Textures_FR_ZIP_by_SRC.powaa\DATA\AIRCRAFT\FOKERD1\FOKERD1
  MARBLE.jpg  [10-22]
    Missing: [11, 12, 13, 14, 16, 17, 18, 19, 20, 21]
    Path: S:\_POST_PRODUCTION\_VFX_ELEMENTS\3dWorld\3D World and stuff\3D Models\3Ds Max 500 Models And Textures\500_Modeles_HQ+Textures_FR_ZIP_by_SRC.powaa\DATA\ARCHITEC\MEZROCA\MEZROCA
  F250-.jpg  [2-21]
    Missing: [7, 10, 11, 12, 13, 14, 15, 17, 18, 19]
    Path: S:\_POST_PRODUCTION\_VFX_ELEMENTS\3dWorld\3D World and stuff\3D Models\3Ds Max 500 Models And Textures\500_Modeles_HQ+Textures_FR_ZIP_by_SRC.powaa\DATA\CARS\F250\F250
  DIBUJO.tga  [11-22]
    Missing: [12, 13, 14, 15, 16, 17, 18, 19, 20, 21]
    Path: S:\_POST_PRODUCTION\_VFX_ELEMENTS\3dWorld\3D World and stuff\3D Models\3Ds Max 500 Models And Textures\500_Modeles_HQ+Textures_FR_ZIP_by_SRC.powaa\DATA\CIVIL_SH\AMERVESP\AMERVESP
  FLYCUE.jpg  [2-4]
    Missing: [3]
    Path: S:\_POST_PRODUCTION\_VFX_ELEMENTS\3dWorld\3D World and stuff\3D Models\3Ds Max 500 Models And Textures\500_Modeles_HQ+Textures_FR_ZIP_by_SRC.powaa\DATA\CIVIL_SH\FLYING\FLYING
  HOND_M.jpg  [10-16]
    Missing: [13]
    Path: S:\_POST_PRODUCTION\_VFX_ELEMENTS\3dWorld\3D World and stuff\3D Models\3Ds Max 500 Models And Textures\500_Modeles_HQ+Textures_FR_ZIP_by_SRC.powaa\DATA\CYCL_MOT\HOND_NR\HOND_NR
  KA25.jpg  [35-58]
    Missing: [36, 37, 38, 41, 42, 43, 44, 45, 46, 47] ... (+3 more)
    Path: S:\_POST_PRODUCTION\_VFX_ELEMENTS\3dWorld\3D World and stuff\3D Models\3Ds Max 500 Models And Textures\500_Modeles_HQ+Textures_FR_ZIP_by_SRC.powaa\DATA\HELICOPT\KA25A\KA25A
  .tga  [67-212]
    Missing: [68, 69, 70, 71, 72, 73, 74, 75, 76, 77] ... (+134 more)
    Path: S:\_POST_PRODUCTION\_VFX_ELEMENTS\3dWorld\3D World and stuff\3D Models\3Ds Max 500 Models And Textures\500_Modeles_HQ+Textures_FR_ZIP_by_SRC.powaa\DATA\MILITARY\FLACKP\FLACKP
  NGER.jpg  [2-7]
    Missing: [4]
    Path: S:\_POST_PRODUCTION\_VFX_ELEMENTS\3dWorld\3D World and stuff\3D Models\3Ds Max 500 Models And Textures\500_Modeles_HQ+Textures_FR_ZIP_by_SRC.powaa\DATA\MI_SHIPS\NEGER\NEGER
  T.tif  [19-191]
    Missing: [20, 21, 22, 23, 24, 25, 26, 27, 28, 29] ... (+161 more)
    Path: S:\_POST_PRODUCTION\_VFX_ELEMENTS\3dWorld\3D World and stuff\3D Models\3Ds Max 500 Models And Textures\500_Modeles_HQ+Textures_FR_ZIP_by_SRC.powaa\DATA\MI_SHIPS\OTSU_I19\OTSU_I19
  TOWNH.jpg  [101-201]
    Missing: [102, 103, 104, 105, 106, 107, 108, 109, 110, 111] ... (+89 more)
    Path: S:\_POST_PRODUCTION\_VFX_ELEMENTS\3dWorld\3D World and stuff\3D Models\3Ds Max 500 Models And Textures\500_Modeles_HQ+Textures_FR_ZIP_by_SRC.powaa\Gallerie\Architecture
  LAMPA.jpg  [301-401]
    Missing: [302, 303, 304, 305, 306, 307, 308, 309, 310, 311] ... (+89 more)
    Path: S:\_POST_PRODUCTION\_VFX_ELEMENTS\3dWorld\3D World and stuff\3D Models\3Ds Max 500 Models And Textures\500_Modeles_HQ+Textures_FR_ZIP_by_SRC.powaa\Gallerie\Autres
  FOKED.jpg  [101-701]
    Missing: [102, 103, 104, 105, 106, 107, 108, 109, 110, 111] ... (+589 more)
    Path: S:\_POST_PRODUCTION\_VFX_ELEMENTS\3dWorld\3D World and stuff\3D Models\3Ds Max 500 Models And Textures\500_Modeles_HQ+Textures_FR_ZIP_by_SRC.powaa\Gallerie\Avions
  ._DSC.jpg  [544-1403]
    Missing: [545, 546, 547, 548, 549, 550, 551, 552, 553, 554] ... (+846 more)
    Path: S:\_POST_PRODUCTION\_VFX_ELEMENTS\3dWorld\3D World and stuff\3dw_124\DiscContents\resources\texturespace\Data\TextureSpace Textures\Moss
  DSC.jpg  [544-1403]
    Missing: [545, 546, 547, 548, 549, 550, 551, 552, 553, 554] ... (+846 more)
    Path: S:\_POST_PRODUCTION\_VFX_ELEMENTS\3dWorld\3D World and stuff\3dw_124\DiscContents\resources\texturespace\Data\TextureSpace Textures\Moss
  ._IMG.jpg  [745-1212]
    Missing: [746, 747, 748, 749, 750, 751, 752, 753, 754, 755] ... (+454 more)
    Path: S:\_POST_PRODUCTION\_VFX_ELEMENTS\3dWorld\3D World and stuff\3dw_124\DiscContents\resources\texturespace\Data\TextureSpace Textures\Stones
  IMG.jpg  [745-1212]
    Missing: [746, 747, 748, 749, 750, 751, 752, 753, 754, 755] ... (+454 more)
    Path: S:\_POST_PRODUCTION\_VFX_ELEMENTS\3dWorld\3D World and stuff\3dw_124\DiscContents\resources\texturespace\Data\TextureSpace Textures\Stones
  ._DSC.jpg  [1630-1690]
    Missing: [1631, 1632, 1633, 1634, 1635, 1636, 1637, 1638, 1639, 1640] ... (+48 more)
    Path: S:\_POST_PRODUCTION\_VFX_ELEMENTS\3dWorld\3D World and stuff\3dw_124\DiscContents\resources\texturespace\Data\TextureSpace Textures\Trees
  DSC.jpg  [1630-1690]
    Missing: [1631, 1632, 1633, 1634, 1635, 1636, 1637, 1638, 1639, 1640] ... (+48 more)
    Path: S:\_POST_PRODUCTION\_VFX_ELEMENTS\3dWorld\3D World and stuff\3dw_124\DiscContents\resources\texturespace\Data\TextureSpace Textures\Trees
  ._DSC.jpg  [368-743]
    Missing: [369, 370, 371, 372, 373, 374, 375, 376, 377, 378] ... (+364 more)
    Path: S:\_POST_PRODUCTION\_VFX_ELEMENTS\3dWorld\3D World and stuff\3dw_124\DiscContents\resources\texturespace\Data\TextureSpace Textures\Windows & Doors
  ._IMG.jpg  [107-131]
    Missing: [108, 109, 110, 111, 113, 114, 115, 116, 117, 118] ... (+12 more)
    Path: S:\_POST_PRODUCTION\_VFX_ELEMENTS\3dWorld\3D World and stuff\3dw_124\DiscContents\resources\texturespace\Data\TextureSpace Textures\Windows & Doors
  DSC.jpg  [368-743]
    Missing: [369, 370, 371, 372, 373, 374, 375, 376, 377, 378] ... (+364 more)
    Path: S:\_POST_PRODUCTION\_VFX_ELEMENTS\3dWorld\3D World and stuff\3dw_124\DiscContents\resources\texturespace\Data\TextureSpace Textures\Windows & Doors
  IMG.jpg  [107-131]
    Missing: [108, 109, 110, 111, 113, 114, 115, 116, 117, 118] ... (+12 more)
    Path: S:\_POST_PRODUCTION\_VFX_ELEMENTS\3dWorld\3D World and stuff\3dw_124\DiscContents\resources\texturespace\Data\TextureSpace Textures\Windows & Doors
  AdobeStock_1.jpeg  [7617331-81205685]
    Missing: [7617332, 7617333, 7617334, 7617335, 7617336, 7617337, 7617338, 7617339, 7617340, 7617341] ... (+73588333 more)
    Path: S:\_POST_PRODUCTION\_VFX_ELEMENTS\AdobeStock
  AdobeStock_2.jpeg  [4354923-99990978]
    Missing: [4354924, 4354925, 4354926, 4354927, 4354928, 4354929, 4354930, 4354931, 4354932, 4354933] ... (+95636015 more)
    Path: S:\_POST_PRODUCTION\_VFX_ELEMENTS\AdobeStock
  AdobeStock.jpeg  [3256956-91736536]
    Missing: [3256957, 3256958, 3256959, 3256960, 3256961, 3256962, 3256963, 3256964, 3256965, 3256966] ... (+88479558 more)
    Path: S:\_POST_PRODUCTION\_VFX_ELEMENTS\AdobeStock
  AdobeStock_3.jpeg  [96493-91553925]
    Missing: [96494, 96495, 96496, 96497, 96498, 96499, 96500, 96501, 96502, 96503] ... (+91457400 more)
    Path: S:\_POST_PRODUCTION\_VFX_ELEMENTS\AdobeStock
  AdobeStock_4.jpeg  [6688253-61012671]
    Missing: [6688254, 6688255, 6688256, 6688257, 6688258, 6688259, 6688260, 6688261, 6688262, 6688263] ... (+54324403 more)
    Path: S:\_POST_PRODUCTION\_VFX_ELEMENTS\AdobeStock
  AdobeStock_5.jpeg  [1202742-94962638]
    Missing: [1202743, 1202744, 1202745, 1202746, 1202747, 1202748, 1202749, 1202750, 1202751, 1202752] ... (+93759870 more)
    Path: S:\_POST_PRODUCTION\_VFX_ELEMENTS\AdobeStock
  iMatrix.png  [33-44]
    Missing: [34, 35, 36, 37, 38, 39, 40, 41, 42, 43]
    Path: S:\_POST_PRODUCTION\_VFX_ELEMENTS\Nuke Scripts and toolsets\NukeSurvivalToolkit\NukeSurvivalToolkit\icons
  ._LensDirt-.png  [13-31]
    Missing: [14, 15, 16, 17, 18, 19, 20, 21, 22, 23] ... (+6 more)
    Path: S:\_POST_PRODUCTION\_VFX_ELEMENTS\_Action VFX\F-LD1-PNG\ActionVFX Lens Dirt
